_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_508 = .section5:0x00000508; // type:object size:0xC
lbl_1_section5_514 = .section5:0x00000514; // type:object size:0xC
lbl_1_section5_520 = .section5:0x00000520; // type:object size:0x30
lbl_1_section5_550 = .section5:0x00000550; // type:object size:0x24
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x14
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x2
lbl_1_bss_62 = .bss:0x00000062; // type:object size:0x2
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x2
lbl_1_bss_66 = .bss:0x00000066; // type:object size:0x6
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0xC
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0xC
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x50
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0xC
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0xC
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x8
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x8
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x8
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x4
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x4
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x4
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0x4
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x4
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x4
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x4
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x1C
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x4
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0xC00
lbl_1_bss_D6C = .bss:0x00000D6C; // type:object size:0x30
lbl_1_bss_D9C = .bss:0x00000D9C; // type:object size:0x4
lbl_1_bss_DA0 = .bss:0x00000DA0; // type:object size:0x4
lbl_1_bss_DA4 = .bss:0x00000DA4; // type:object size:0x6800
lbl_1_bss_75A4 = .bss:0x000075A4; // type:object size:0x4
lbl_1_bss_75A8 = .bss:0x000075A8; // type:object size:0x4
