lbl_1_text_50F8 = .text:0x000050F8; // type:label
lbl_1_section5_15EA = .section5:0x000015EA; // type:object size:0x22 data:string
lbl_1_section5_160C = .section5:0x0000160C; // type:object size:0x9 data:string
lbl_1_section5_1615 = .section5:0x00001615; // type:object size:0xA data:string
lbl_1_section5_161F = .section5:0x0000161F; // type:object size:0xE data:string
lbl_1_section5_162D = .section5:0x0000162D; // type:object size:0x6 data:string
lbl_1_section5_1633 = .section5:0x00001633; // type:object size:0x1D data:string
lbl_1_section5_1650 = .section5:0x00001650; // type:object size:0x70
lbl_1_section5_16C0 = .section5:0x000016C0; // type:object size:0x1C
lbl_1_section5_16DC = .section5:0x000016DC; // type:object size:0xC4
lbl_1_section5_17A0 = .section5:0x000017A0; // type:object size:0x24 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x8
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x18
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x3C
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x30
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0xC
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0xC
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x4
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x8
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x4
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0xC
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x4
lbl_1_bss_FC = .bss:0x000000FC; // type:object size:0x4
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x4
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x4
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x4
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x4
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0x4
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x8
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x4
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x4
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x4
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0x4
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x4
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x5C
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x4
lbl_1_bss_1A4 = .bss:0x000001A4; // type:object size:0x4
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x4
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x4
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x100
lbl_1_bss_2B0 = .bss:0x000002B0; // type:object size:0x40
lbl_1_bss_2F0 = .bss:0x000002F0; // type:object size:0x4
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0x4
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x4
lbl_1_bss_2FC = .bss:0x000002FC; // type:object size:0x2
lbl_1_bss_2FE = .bss:0x000002FE; // type:object size:0x2
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0x4
lbl_1_bss_304 = .bss:0x00000304; // type:object size:0x4
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0x4
lbl_1_bss_30C = .bss:0x0000030C; // type:object size:0xC
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_1_bss_324 = .bss:0x00000324; // type:object size:0xC
lbl_1_bss_330 = .bss:0x00000330; // type:object size:0xC
lbl_1_bss_33C = .bss:0x0000033C; // type:object size:0x4
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x18
lbl_1_bss_358 = .bss:0x00000358; // type:object size:0xC
