_prolog = .text:0x00000000; // type:function scope:global
lbl_2_bss_1C = .bss:0x0000001C; // type:object size:0x10
lbl_2_bss_2C = .bss:0x0000002C; // type:object size:0xC
lbl_2_bss_38 = .bss:0x00000038; // type:object size:0xC
lbl_2_bss_44 = .bss:0x00000044; // type:object size:0xC
lbl_2_bss_50 = .bss:0x00000050; // type:object size:0x4
lbl_2_bss_54 = .bss:0x00000054; // type:object size:0xC
lbl_2_bss_60 = .bss:0x00000060; // type:object size:0xC
lbl_2_bss_6C = .bss:0x0000006C; // type:object size:0xC
lbl_2_bss_78 = .bss:0x00000078; // type:object size:0xC
lbl_2_bss_84 = .bss:0x00000084; // type:object size:0x4
lbl_2_bss_88 = .bss:0x00000088; // type:object size:0x4
lbl_2_bss_8C = .bss:0x0000008C; // type:object size:0x4
lbl_2_bss_90 = .bss:0x00000090; // type:object size:0x14
lbl_2_bss_A4 = .bss:0x000000A4; // type:object size:0x4
lbl_2_bss_A8 = .bss:0x000000A8; // type:object size:0x2
lbl_2_bss_AA = .bss:0x000000AA; // type:object size:0x8
lbl_2_bss_B2 = .bss:0x000000B2; // type:object size:0x8
lbl_2_bss_BA = .bss:0x000000BA; // type:object size:0x4
lbl_2_bss_BE = .bss:0x000000BE; // type:object size:0x2
lbl_2_bss_C0 = .bss:0x000000C0; // type:object size:0x4
lbl_2_bss_C4 = .bss:0x000000C4; // type:object size:0x4
lbl_2_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_2_bss_CC = .bss:0x000000CC; // type:object size:0x4
lbl_2_bss_D0 = .bss:0x000000D0; // type:object size:0x4
lbl_2_bss_D4 = .bss:0x000000D4; // type:object size:0x4
lbl_2_bss_D8 = .bss:0x000000D8; // type:object size:0x4
lbl_2_bss_DC = .bss:0x000000DC; // type:object size:0x4
lbl_2_bss_E0 = .bss:0x000000E0; // type:object size:0x4
lbl_2_bss_E4 = .bss:0x000000E4; // type:object size:0x10
lbl_2_bss_F4 = .bss:0x000000F4; // type:object size:0x4
lbl_2_bss_F8 = .bss:0x000000F8; // type:object size:0x4
lbl_2_bss_FC = .bss:0x000000FC; // type:object size:0x4
lbl_2_bss_100 = .bss:0x00000100; // type:object size:0x8
lbl_2_bss_108 = .bss:0x00000108; // type:object size:0x4
lbl_2_bss_10C = .bss:0x0000010C; // type:object size:0x4
lbl_2_bss_110 = .bss:0x00000110; // type:object size:0x4
lbl_2_bss_114 = .bss:0x00000114; // type:object size:0x4
lbl_2_bss_118 = .bss:0x00000118; // type:object size:0x4
lbl_2_bss_11C = .bss:0x0000011C; // type:object size:0x4
lbl_2_bss_120 = .bss:0x00000120; // type:object size:0x4
lbl_2_bss_124 = .bss:0x00000124; // type:object size:0x4
lbl_2_bss_128 = .bss:0x00000128; // type:object size:0x4
lbl_2_bss_12C = .bss:0x0000012C; // type:object size:0x8
lbl_2_bss_134 = .bss:0x00000134; // type:object size:0x2
lbl_2_bss_136 = .bss:0x00000136; // type:object size:0x8
lbl_2_bss_13E = .bss:0x0000013E; // type:object size:0xE2
lbl_2_bss_220 = .bss:0x00000220; // type:object size:0x18
lbl_2_bss_238 = .bss:0x00000238; // type:object size:0x4
lbl_2_bss_23C = .bss:0x0000023C; // type:object size:0x4
lbl_2_bss_240 = .bss:0x00000240; // type:object size:0x4
lbl_2_bss_244 = .bss:0x00000244; // type:object size:0x4
lbl_2_bss_248 = .bss:0x00000248; // type:object size:0x4
lbl_2_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_2_bss_250 = .bss:0x00000250; // type:object size:0x4
