lbl_1_text_0 = .text:0x00000000; // type:label
lbl_1_section5_81C = .section5:0x0000081C; // type:object size:0x34
lbl_1_section5_850 = .section5:0x00000850; // type:object size:0x3C0
lbl_1_section5_C10 = .section5:0x00000C10; // type:object size:0x10
lbl_1_section5_C20 = .section5:0x00000C20; // type:object size:0x4
lbl_1_section5_C24 = .section5:0x00000C24; // type:object size:0x8
lbl_1_section5_C2C = .section5:0x00000C2C; // type:object size:0x14 data:string
lbl_1_section5_C40 = .section5:0x00000C40; // type:object size:0x15 data:string
lbl_1_section5_C55 = .section5:0x00000C55; // type:object size:0x14 data:string
lbl_1_section5_C69 = .section5:0x00000C69; // type:object size:0x15 data:string
lbl_1_section5_C7E = .section5:0x00000C7E; // type:object size:0x14 data:string
lbl_1_section5_C92 = .section5:0x00000C92; // type:object size:0x15 data:string
lbl_1_section5_CA7 = .section5:0x00000CA7; // type:object size:0x14 data:string
lbl_1_section5_CBB = .section5:0x00000CBB; // type:object size:0x15 data:string
lbl_1_section5_CD0 = .section5:0x00000CD0; // type:object size:0x14 data:string
lbl_1_section5_CE4 = .section5:0x00000CE4; // type:object size:0x15 data:string
lbl_1_section5_CF9 = .section5:0x00000CF9; // type:object size:0x14 data:string
lbl_1_section5_D0D = .section5:0x00000D0D; // type:object size:0xA data:string
lbl_1_section5_D17 = .section5:0x00000D17; // type:object size:0x1C data:string
lbl_1_section5_D33 = .section5:0x00000D33; // type:object size:0x1D data:string
lbl_1_section5_D50 = .section5:0x00000D50; // type:object size:0x1C data:string
lbl_1_section5_D6C = .section5:0x00000D6C; // type:object size:0x31 data:string
lbl_1_section5_D9D = .section5:0x00000D9D; // type:object size:0x10 data:string
lbl_1_section5_DAD = .section5:0x00000DAD; // type:object size:0xB
lbl_1_section5_DB8 = .section5:0x00000DB8; // type:object size:0x15 data:string
lbl_1_section5_DCD = .section5:0x00000DCD; // type:object size:0x14 data:string
lbl_1_section5_DE1 = .section5:0x00000DE1; // type:object size:0x15 data:string
lbl_1_section5_DF6 = .section5:0x00000DF6; // type:object size:0x14 data:string
lbl_1_section5_E0A = .section5:0x00000E0A; // type:object size:0x15 data:string
lbl_1_section5_E1F = .section5:0x00000E1F; // type:object size:0x14 data:string
lbl_1_section5_E33 = .section5:0x00000E33; // type:object size:0x15 data:string
lbl_1_section5_E48 = .section5:0x00000E48; // type:object size:0x14 data:string
lbl_1_section5_E5C = .section5:0x00000E5C; // type:object size:0x15 data:string
lbl_1_section5_E71 = .section5:0x00000E71; // type:object size:0x14 data:string
lbl_1_section5_E85 = .section5:0x00000E85; // type:object size:0xA data:string
lbl_1_section5_E8F = .section5:0x00000E8F; // type:object size:0x1C data:string
lbl_1_section5_EAB = .section5:0x00000EAB; // type:object size:0x1D data:string
lbl_1_section5_EC8 = .section5:0x00000EC8; // type:object size:0x10 data:string
lbl_1_section5_ED8 = .section5:0x00000ED8; // type:object size:0x20
lbl_1_section5_EF8 = .section5:0x00000EF8; // type:object size:0x10
lbl_1_section5_F08 = .section5:0x00000F08; // type:object size:0x4
lbl_1_section5_F0C = .section5:0x00000F0C; // type:object size:0x8
lbl_1_section5_F14 = .section5:0x00000F14; // type:object size:0x4
lbl_1_section5_F18 = .section5:0x00000F18; // type:object size:0x14 data:string
lbl_1_section5_F2C = .section5:0x00000F2C; // type:object size:0x15 data:string
lbl_1_section5_F41 = .section5:0x00000F41; // type:object size:0x14 data:string
lbl_1_section5_F55 = .section5:0x00000F55; // type:object size:0x15 data:string
lbl_1_section5_F6A = .section5:0x00000F6A; // type:object size:0x14 data:string
lbl_1_section5_F7E = .section5:0x00000F7E; // type:object size:0x15 data:string
lbl_1_section5_F93 = .section5:0x00000F93; // type:object size:0x14 data:string
lbl_1_section5_FA7 = .section5:0x00000FA7; // type:object size:0x15 data:string
lbl_1_section5_FBC = .section5:0x00000FBC; // type:object size:0x14 data:string
lbl_1_section5_FD0 = .section5:0x00000FD0; // type:object size:0x15 data:string
lbl_1_section5_FE5 = .section5:0x00000FE5; // type:object size:0x14 data:string
lbl_1_section5_FF9 = .section5:0x00000FF9; // type:object size:0xA data:string
lbl_1_section5_1003 = .section5:0x00001003; // type:object size:0x1C data:string
lbl_1_section5_101F = .section5:0x0000101F; // type:object size:0x1D data:string
lbl_1_section5_103C = .section5:0x0000103C; // type:object size:0x15 data:string
lbl_1_section5_1051 = .section5:0x00001051; // type:object size:0x15 data:string
lbl_1_section5_1066 = .section5:0x00001066; // type:object size:0x15 data:string
lbl_1_section5_107B = .section5:0x0000107B; // type:object size:0x15 data:string
lbl_1_section5_1090 = .section5:0x00001090; // type:object size:0x15 data:string
lbl_1_section5_10A5 = .section5:0x000010A5; // type:object size:0x15 data:string
lbl_1_section5_10BA = .section5:0x000010BA; // type:object size:0x15 data:string
lbl_1_section5_10CF = .section5:0x000010CF; // type:object size:0x15 data:string
lbl_1_section5_10E4 = .section5:0x000010E4; // type:object size:0x20
lbl_1_section5_1104 = .section5:0x00001104; // type:object size:0xF data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x24
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x54
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x10
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x40
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x28
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x28
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x28
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x28
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x28
lbl_1_bss_194 = .bss:0x00000194; // type:object size:0x104
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0x4
lbl_1_bss_29C = .bss:0x0000029C; // type:object size:0xA0
lbl_1_bss_33C = .bss:0x0000033C; // type:object size:0x28
lbl_1_bss_364 = .bss:0x00000364; // type:object size:0x28
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0x28
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x28
lbl_1_bss_3DC = .bss:0x000003DC; // type:object size:0x104
lbl_1_bss_4E0 = .bss:0x000004E0; // type:object size:0x4
lbl_1_bss_4E4 = .bss:0x000004E4; // type:object size:0x4
lbl_1_bss_4E8 = .bss:0x000004E8; // type:object size:0x60
lbl_1_bss_548 = .bss:0x00000548; // type:object size:0xA0
lbl_1_bss_5E8 = .bss:0x000005E8; // type:object size:0x28
lbl_1_bss_610 = .bss:0x00000610; // type:object size:0x28
lbl_1_bss_638 = .bss:0x00000638; // type:object size:0x28
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x28
lbl_1_bss_688 = .bss:0x00000688; // type:object size:0x108
lbl_1_bss_790 = .bss:0x00000790; // type:object size:0x4
lbl_1_bss_794 = .bss:0x00000794; // type:object size:0x4
lbl_1_bss_798 = .bss:0x00000798; // type:object size:0x28
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x28
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x28
lbl_1_bss_810 = .bss:0x00000810; // type:object size:0x28
lbl_1_bss_838 = .bss:0x00000838; // type:object size:0x28
lbl_1_bss_860 = .bss:0x00000860; // type:object size:0x108
lbl_1_bss_968 = .bss:0x00000968; // type:object size:0x4
lbl_1_bss_96C = .bss:0x0000096C; // type:object size:0x28
lbl_1_bss_994 = .bss:0x00000994; // type:object size:0x28
lbl_1_bss_9BC = .bss:0x000009BC; // type:object size:0x28
lbl_1_bss_9E4 = .bss:0x000009E4; // type:object size:0x28
lbl_1_bss_A0C = .bss:0x00000A0C; // type:object size:0x28
lbl_1_bss_A34 = .bss:0x00000A34; // type:object size:0x104
lbl_1_bss_B38 = .bss:0x00000B38; // type:object size:0x4
lbl_1_bss_B3C = .bss:0x00000B3C; // type:object size:0x4
lbl_1_bss_B40 = .bss:0x00000B40; // type:object size:0x4
lbl_1_bss_B44 = .bss:0x00000B44; // type:object size:0x28
lbl_1_bss_B6C = .bss:0x00000B6C; // type:object size:0x28
lbl_1_bss_B94 = .bss:0x00000B94; // type:object size:0x28
lbl_1_bss_BBC = .bss:0x00000BBC; // type:object size:0x28
lbl_1_bss_BE4 = .bss:0x00000BE4; // type:object size:0x28
lbl_1_bss_C0C = .bss:0x00000C0C; // type:object size:0x104
lbl_1_bss_D10 = .bss:0x00000D10; // type:object size:0x4
lbl_1_bss_D14 = .bss:0x00000D14; // type:object size:0x4
